ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v
ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



ID,Name,Department,Salary
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000
101,Ayu,IT,50000
102,Dev,HR,45000
103,Ashu,Finance,60000



v






v


